"cruise","cast","niskin","date","latitude","longitude","depth","sample_id","replicate","nitrate_nitrite","ammonium","phosphate","silicate","alternate_sample_id","project_id","nearest_station","station_distance"
"AR22",1,1,2017-09-02 15:24:59,41.1298,-70.8313,27.739,7,"a",0,0.79,0.093,2.175,NA,"JP","JP1",0.113
"AR22",1,1,2017-09-02 15:24:59,41.1298,-70.8313,27.739,8,"b",0,0.454,0.094,2.195,NA,"JP","JP1",0.113
"AR22",1,2,2017-09-02 15:27:23,41.1298,-70.8313,20.7,9,"a",0,0.572,0.107,0.768,NA,"JP","JP1",0.113
"AR22",1,2,2017-09-02 15:27:23,41.1298,-70.8313,20.7,10,"b",0,0.691,0.114,0.731,NA,"JP","JP1",0.113
"AR22",1,3,2017-09-02 15:28:52,41.1298,-70.8313,12.637,11,"a",0,0.303,0.147,0.371,NA,"JP","JP1",0.113
"AR22",1,3,2017-09-02 15:28:52,41.1298,-70.8313,12.637,12,"b",0,0.628,0.115,0.62,NA,"JP","JP1",0.113
"AR22",1,4,2017-09-02 15:30:00,41.1298,-70.8313,2.87,13,"a",0,0.677,0.097,0,NA,"JP","JP1",0.113
"AR22",1,4,2017-09-02 15:30:00,41.1298,-70.8313,2.87,14,"b",0,0,0.199,0.996,NA,"JP","JP1",0.113
"AR22",2,1,2017-09-02 17:47:48,40.7963,-70.8283,50.748,15,"a",0.851,1.623,0.297,2.914,NA,"JP","JP2",0.431
"AR22",2,1,2017-09-02 17:47:48,40.7963,-70.8283,50.748,16,"b",3.265,1.28,0.53,8.561,NA,"JP","JP2",0.431
"AR22",2,2,2017-09-02 17:49:24,40.7963,-70.8283,40.834,17,"a",1.124,0.966,0.343,3.064,NA,"JP","JP2",0.431
"AR22",2,2,2017-09-02 17:49:24,40.7963,-70.8283,40.834,18,"b",1.116,1.015,0.314,2.927,NA,"JP","JP2",0.431
"AR22",2,3,2017-09-02 17:51:48,40.7963,-70.8283,33.901,19,"a",0,0.598,0.061,0,NA,"JP","JP2",0.431
"AR22",2,3,2017-09-02 17:51:48,40.7963,-70.8283,33.901,20,"b",0,1.092,0.055,0,NA,"JP","JP2",0.431
"AR22",2,4,2017-09-02 17:54:11,40.7963,-70.8283,22.856,21,"a",0,1.054,0.032,0,NA,"JP","JP2",0.431
"AR22",2,4,2017-09-02 17:54:11,40.7963,-70.8283,22.856,22,"b",0,0.376,0.025,0,NA,"JP","JP2",0.431
"AR22",2,5,2017-09-02 17:56:00,40.7963,-70.8283,12.771,23,"a",0,0.462,0.082,0,NA,"JP","JP2",0.431
"AR22",2,5,2017-09-02 17:56:00,40.7963,-70.8283,12.771,24,"b",0,0.759,0.041,0,NA,"JP","JP2",0.431
"AR22",2,6,2017-09-02 17:57:29,40.7963,-70.8283,2.793,25,"a",0,0.516,0.033,0,NA,"JP","JP2",0.431
"AR22",2,6,2017-09-02 17:57:29,40.7963,-70.8283,2.793,26,"b",0,0.947,0.009,0,NA,"JP","JP2",0.431
"AR22",3,1,2017-09-02 20:03:40,40.5008,-70.8315,69.539,27,"a",7.365,0.246,0.603,11.127,NA,"JP","JP3",0.157
"AR22",3,1,2017-09-02 20:03:40,40.5008,-70.8315,69.539,28,"b",6.005,0.253,0.561,9.21,NA,"JP","JP3",0.157
"AR22",3,2,2017-09-02 20:05:37,40.5008,-70.8315,58.407,29,"a",5.638,0.329,0.501,6.576,NA,"JP","JP3",0.157
"AR22",3,2,2017-09-02 20:05:37,40.5008,-70.8315,58.407,30,"b",4.39,0.468,0.368,5.254,NA,"JP","JP3",0.157
"AR22",3,3,2017-09-02 20:07:23,40.5008,-70.8315,50.412,31,"a",5.819,0.382,0.528,6.313,NA,"JP","JP3",0.157
"AR22",3,3,2017-09-02 20:07:23,40.5008,-70.8315,50.412,32,"b",6.351,0.351,0.545,6.182,NA,"JP","JP3",0.157
"AR22",3,4,2017-09-02 20:09:15,40.5008,-70.8315,30.525,33,"a",1.022,0.929,0.256,0.927,NA,"JP","JP3",0.157
"AR22",3,4,2017-09-02 20:09:15,40.5008,-70.8315,30.525,34,"b",2.238,0.63,0.343,2.261,NA,"JP","JP3",0.157
